Phrase,Word Count,Character Count,Phrase Without Spaces,Consonants,Consonants Count,Vowels Count
Take care of the pennies and the pounds will take care of themselves,13,68,takecareofthepenniesandthepoundswilltakecareofthemselves,tkcrfthpnnsndthpndswlltkcrfthmslvs,34,34
Sticks and stones may break my bones but words will never hurt me,13,65,sticksandstonesmaybreakmybonesbutwordswillneverhurtme,stcksndstnsmybrkmybnsbtwrdswllnvrhrtm,37,28
It is no use locking the stable door after the horse has bolted,13,63,itisnouselockingthestabledoorafterthehorsehasbolted,tsnslckngthstbldrftrthhrshsbltd,31,32
There are more ways of killing a cat than choking it with cream,13,63,therearemorewaysofkillingacatthanchokingitwithcream,thrrmrwysfkllngctthnchkngtwthcrm,32,31
Better to have loved and lost than never to have loved at all,13,61,bettertohavelovedandlostthannevertohavelovedatall,bttrthvlvdndlstthnnvrthvlvdtll,30,31
One half of the world does not know how the other half lives,13,60,onehalfoftheworlddoesnotknowhowtheotherhalflives,nhlffthwrlddsntknwhwththrhlflvs,31,29
The only disability in life is a bad attitude Scott Hamilton,11,60,theonlydisabilityinlifeisabadattitudescotthamilton,thnlydsbltynlfsbdtttdsctthmltn,30,30
Laugh and the world laughs with you weep and you weep alone,12,59,laughandtheworldlaughswithyouweepandyouweepalone,lghndthwrldlghswthywpndywpln,28,31
Those who do not learn from history are doomed to repeat it,12,59,thosewhodonotlearnfromhistoryaredoomedtorepeatit,thswhdntlrnfrmhstryrdmdtrptt,28,31
History repeats itself and it does not care what it repeats,11,59,historyrepeatsitselfanditdoesnotcarewhatitrepeats,hstryrptstslfndtdsntcrwhttrpts,30,29
You can lead a horse to water but you cannot make it drink,13,58,youcanleadahorsetowaterbutyoucannotmakeitdrink,ycnldhrstwtrbtycnntmktdrnk,26,32
Hunger never knows the taste sleep never knows the comfort,10,58,hungerneverknowsthetastesleepneverknowsthecomfort,hngrnvrknwsthtstslpnvrknwsthcmfrt,33,25
He who fights and runs away may live to fight another day,12,57,hewhofightsandrunsawaymaylivetofightanotherday,hwhfghtsndrnswymylvtfghtnthrdy,30,27
What the eye does not see the heart does not grieve over,12,56,whattheeyedoesnotseetheheartdoesnotgrieveover,whtthydsntsthhrtdsntgrvvr,25,31
Everybody wants to go to heaven but nobody wants to die,11,55,everybodywantstogotoheavenbutnobodywantstodie,vrybdywntstgthvnbtnbdywntstd,28,27
What you lose on the swings you gain on the roundabouts,11,55,whatyouloseontheswingsyougainontheroundabouts,whtylsnthswngsygnnthrndbts,26,29
People who live in glass houses should not throw stones,10,55,peoplewholiveinglasshousesshouldnotthrowstones,pplwhlvnglsshssshldntthrwstns,29,26
A journey of a thousand miles begins with a single step,7,55,a journey ofa thousand milesbeginswithasinglestep, jrny f thsnd mlsbgnswthsnglstp,31,24
All is for the best in the best of all possible worlds,12,54,allisforthebestinthebestofallpossibleworlds,llsfrthbstnthbstfllpssblwrlds,29,25
It is better to light a candle than curse the darkness,11,54,itisbettertolightacandlethancursethedarkness,tsbttrtlghtcndlthncrsthdrknss,29,25
No one can make you feel inferior without your consent,10,54,noonecanmakeyoufeelinferiorwithoutyourconsent,nncnmkyflnfrrwthtyrcnsnt,24,30
Those who live in glass houses should not throw stones,10,54,thosewholiveinglasshousesshouldnotthrowstones,thswhlvnglsshssshldntthrwstns,29,25
You cannot run with the hare and hunt with the hounds,11,53,youcannotrunwiththehareandhuntwiththehounds,ycnntrnwththhrndhntwththhnds,28,25
Better to light one candle than to curse the darkness,10,53,bettertolightonecandlethantocursethedarkness,bttrtlghtncndlthntcrsthdrknss,29,24
If you lie down with dogs you will get up with fleas,12,52,ifyouliedownwithdogsyouwillgetupwithfleas,fyldwnwthdgsywllgtpwthfls,25,27
In the kingdom of the blind the one eyed man is king,12,52,inthekingdomoftheblindtheoneeyedmanisking,nthkngdmfthblndthnydmnskng,26,26
Ask a silly question and you will get a silly answer,11,52,askasillyquestionandyouwillgetasillyanswer,sksllyqstnndywllgtsllynswr,26,26
To travel hopefully is a better thing than to arrive,10,52,totravelhopefullyisabetterthingthantoarrive,ttrvlhpfllysbttrthngthntrrv,27,25
March comes in like a lion and goes out like a lamb,12,51,marchcomesinlikealionandgoesoutlikealamb,mrchcmsnlklnndgstlklmb,22,29
If you cannot stand the heat get out of the kitchen,11,51,ifyoucannotstandtheheatgetoutofthekitchen,fycnntstndthhtgttfthktchn,25,26
What is sauce for the goose is sauce for the gander,11,51,whatissauceforthegooseissauceforthegander,whtsscfrthgssscfrthgndr,23,28
The best-laid schemes of mice and men often go awry,10,51,thebest-laidschemesofmiceandmenoftengoawry,thbst-ldschmsfmcndmnftngwry,27,24
Success has many fathers while failure is an orphan,9,51,successhasmanyfatherswhilefailureisanorphan,sccsshsmnyfthrswhlflrsnrphn,27,24
Life is too short not to do something that matters,10,50,lifeistooshortnottodosomethingthatmatters,lfstshrtnttdsmthngthtmttrs,26,24
Never put off until tomorrow what you can do today,10,50,neverputoffuntiltomorrowwhatyoucandotoday,nvrptffntltmrrwwhtycndtdy,25,25
The more things change the more they stay the same,10,50,themorethingschangethemoretheystaythesame,thmrthngschngthmrthystythsm,27,23
A place for everything and everything in its place,9,50,aplaceforeverythingandeverythinginitsplace,plcfrvrythngndvrythngntsplc,27,23
Do not count your chickens before they are hatched,9,50,donotcountyourchickensbeforetheyarehatched,dntcntyrchcknsbfrthyrhtchd,26,24
Do not sympathize with those who can not empathize,9,50,donotsympathizewiththosewhocannotempathize,dntsympthzwththswhcnntmpthz,27,23
One might as well be hanged for a sheep as a lamb,12,49,onemightaswellbehangedforasheepasalamb,nmghtswllbhngdfrshpslmb,23,26
Do unto others as you would have them do unto you,11,49,dountoothersasyouwouldhavethemdountoyou,dntthrssywldhvthmdnty,21,28
There is many a good tune played on an old fiddle,11,49,thereismanyagoodtuneplayedonanoldfiddle,thrsmnygdtnplydnnldfddl,23,26
You catch more flies with honey than with vinegar,9,49,youcatchmoreflieswithhoneythanwithvinegar,yctchmrflswthhnythnwthvngr,26,23
You cannot make an omelette without breaking eggs,8,49,youcannotmakeanomelettewithoutbreakingeggs,ycnntmknmlttwthtbrkngggs,24,25
A Lark bird in the hand is worth two in the bush,12,48,alarkbirdinthehandisworthtwointhebush,lrkbrdnthhndswrthtwnthbsh,25,23
A man with a hammer sees every problem as a nail,11,48,amanwithahammerseeseveryproblemasanail,mnwthhmmrssvryprblmsnl,22,26
He who lives by the sword shall die by the sword,11,48,hewholivesbytheswordshalldiebythesword,hwhlvsbythswrdshlldbythswrd,27,21
The innocent seldom find an uncomfortable pillow,7,48,theinnocentseldomfindanuncomfortablepillow,thnncntsldmfndnncmfrtblpllw,27,21
There is none so blind as those who will not see,11,48,thereisnonesoblindasthosewhowillnotsee,thrsnnsblndsthswhwllnts,23,25
An ounce of prevention is worth a pound of cure,10,47,anounceofpreventionisworthapoundofcure,nncfprvntnswrthpndfcr,21,26
Give a man rope enough and he will hang himself,10,47,giveamanropeenoughandhewillhanghimself,gvmnrpnghndhwllhnghmslf,23,24
It is better to travel hopefully than to arrive,9,47,itisbettertotravelhopefullythantoarrive,tsbttrttrvlhpfllythntrrv,24,23
They that sow the wind shall reap the whirlwind,9,47,theythatsowthewindshallreapthewhirlwind,thythtswthwndshllrpthwhrlwnd,28,19
Genius is an infinite capacity for taking pains,8,47,geniusisaninfinitecapacityfortakingpains,gnssnnfntcpctyfrtkngpns,23,24
Keep your friends close and your enemies closer,8,47,keepyourfriendscloseandyourenemiescloser,kpyrfrndsclsndyrnmsclsr,23,24
Lightning never strikes twice in the same place,8,47,lightningneverstrikestwiceinthesameplace,lghtnngnvrstrkstwcnthsmplc,26,21
If a job is worth doing it is worth doing well,11,46,ifajobisworthdoingitisworthdoingwell,fjbswrthdngtswrthdngwll,23,23
The bread never falls but on its buttered side,9,46,thebreadneverfallsbutonitsbutteredside,thbrdnvrfllsbtntsbttrdsd,24,22
The hand that rocks the cradle rules the world,9,46,thehandthatrocksthecradlerulestheworld,thhndthtrcksthcrdlrlsthwrld,27,19
The road to Hell is paved with good intentions,9,46,theroadtohellispavedwithgoodintentions,thrdthllspvdwthgdntntns,23,23
Those who sleep with dogs will rise with fleas,9,46,thosewhosleepwithdogswillrisewithfleas,thswhslpwthdgswllrswthfls,25,21
It is the empty can that makes the most noise,10,45,itistheemptycanthatmakesthemostnoise,tsthmptycnthtmksthmstns,23,22
It needs a Hundred Lies to cover a Single Lie,10,45,itneedsahundredliestocoverasinglelie,tndshndrdlstcvrsngll,20,25
One law for the rich and another for the poor,10,45,onelawfortherichandanotherforthepoor,nlwfrthrchndnthrfrthpr,22,23
If we are not back by dawn call the President,10,45,ifwearenotbackbydawncallthepresident,fwrntbckbydwncllthprsdnt,24,21
That which does not kill us makes us stronger,9,45,thatwhichdoesnotkillusmakesusstronger,thtwhchdsntkllsmkssstrngr,25,20
The grass is always greener on the other side,9,45,thegrassisalwaysgreenerontheotherside,thgrssslwysgrnrnththrsd,23,22
When the going gets tough the tough get going,9,45,whenthegoinggetstoughthetoughgetgoing,whnthgnggtstghthtghgtgng,24,21
Work expands so as to fill the time available,9,45,workexpandssoastofillthetimeavailable,wrkxpndssstfllthtmvlbl,22,23
A chain is only as strong as its weakest link,8,45,a chain isonlyasstrongasitsweakestlink, chn snlysstrngstswkstlnk,25,20
Cowards may die many times before their death,8,45,cowardsmaydiemanytimesbeforetheirdeath,cwrdsmydmnytmsbfrthrdth,23,22
The longest journey starts with a single step,8,45,thelongestjourneystartswithasinglestep,thlngstjrnystrtswthsnglstp,26,19
As you make your bed so you must lie upon it,11,44,asyoumakeyourbedsoyoumustlieuponit,symkyrbdsymstlpnt,17,27
It is an ill wind that blows no one any good,11,44,itisanillwindthatblowsnooneanygood,tsnllwndthtblwsnnnygd,21,23
If at first you do not succeed try try again,10,44,ifatfirstyoudonotsucceedtrytryagain,ftfrstydntsccdtrytrygn,22,22
If you want a thing done well do it yourself,10,44,ifyouwantathingdonewelldoityourself,fywntthngdnwlldtyrslf,21,23
Do not throw the baby out with the bathwater,9,44,donotthrowthebabyoutwiththebathwater,dntthrwthbbytwththbthwtr,24,20
Doubt is the beginning not the end of wisdom,9,44,doubtisthebeginningnottheendofwisdom,dbtsthbgnnngntthndfwsdm,23,21
It is the squeaky wheel that gets the grease,9,44,itisthesqueakywheelthatgetsthegrease,tsthsqkywhlthtgtsthgrs,22,22
The course of true love never did run smooth,9,44,thecourseoftrueloveneverdidrunsmooth,thcrsftrlvnvrddrnsmth,21,23
You have to separate the wheat from the chaf,9,44,youhavetoseparatethewheatfromthechaf,yhvtsprtthwhtfrmthchf,21,23
A nod is as good as a wink to a blind horse,12,43,anodisasgoodasawinktoablindhorse,ndssgdswnktblndhrs,18,25
Do not cross the bridge till you come to it,10,43,donotcrossthebridgetillyoucometoit,dntcrssthbrdgtllycmtt,21,22
Do not cut off your nose to spite your face,10,43,donotcutoffyournosetospiteyourface,dntctffyrnstsptyrfc,19,24
A prophet is not recognized in his own land,9,43,aprophetisnotrecognizedinhisownland,prphtsntrcgnzdnhswnlnd,22,21
One who believes in Sword dies by the Sword,9,43,onewhobelievesinsworddiesbythesword,nwhblvsnswrddsbythswrd,22,21
You pay your money and you take your choice,9,43,youpayyourmoneyandyoutakeyourchoice,ypyyrmnyndytkyrchc,18,25
Music has charms to soothe the savage beast,8,43,musichascharmstosoothethesavagebeast,mschschrmstsththsvgbst,22,21
Imitation is the sincerest form of flattery,7,43,imitationisthesincerestformofflattery,mttnsthsncrstfrmfflttry,23,20
A house divided against itself cannot stand,5,43,a house dividedagainstitselfcannotstand, hs dvddgnsttslfcnntstnd,24,19
All work and no play makes Jack a dull boy,10,42,allworkandnoplaymakesjackadullboy,llwrkndnplymksjckdllby,22,20
Eat drink and be merry for tomorrow we die,9,42,eatdrinkandbemerryfortomorrowwedie,tdrnkndbmrryfrtmrrwwd,21,21
Do not teach your Grandmother to suck eggs,8,42,donotteachyourgrandmothertosuckeggs,dnttchyrgrndmthrtsckggs,23,19
Walnuts and pears you plant for your heirs,8,42,walnutsandpearsyouplantforyourheirs,wlntsndprsyplntfryrhrs,22,20
Fish always stinks from the head downwards,7,42,fishalwaysstinksfromtheheaddownwards,fshlwysstnksfrmthhddwnwrds,26,16
A man who is his own lawyer has a fool for his client,13,41,amanwhoishisownlawyerhasafoolforhisclient,mnwhshswnlwyrhsflfrhsclnt,25,16
A person is known by the company he keeps,9,41,apersonisknownbythecompanyhekeeps,prsnsknwnbythcmpnyhkps,22,19
The proof of the pudding is in the eating,9,41,theproofofthepuddingisintheeating,thprffthpddngsnthtng,20,21
He that goes a-borrowing goes a-sorrowing,6,41,hethatgoesa-borrowinggoesa-sorrowing,hthtgs-brrwnggs-srrwng,22,19
Give him an inch and he will take a mile,10,40,givehimaninchandhewilltakeamile,gvhmnnchndhwlltkml,18,22
There is more than one way to skin a cat,10,40,thereismorethanonewaytoskinacat,thrsmrthnnwytsknct,18,22
A little of what you fancy does you good,9,40,alittleofwhatyoufancydoesyougood,lttlfwhtyfncydsygd,18,22
You cannot have your cake and eat it too,9,40,youcannothaveyourcakeandeatittoo,ycnnthvyrckndttt,16,24
Fools rush in where angels fear to tread,8,40,foolsrushinwhereangelsfeartotread,flsrshnwhrnglsfrttrd,20,20
The bigger they are the harder they fall,8,40,thebiggertheyarethehardertheyfall,thbggrthyrthhrdrthyfll,22,18
The darkest hour is just before the dawn,8,40,thedarkesthourisjustbeforethedawn,thdrksthrsjstbfrthdwn,21,19
If wishes were horses beggars would ride,7,40,ifwisheswerehorsesbeggarswouldride,fwshswrhrssbggrswldrd,21,19
The cobbler always wears the worst shoes,7,40,thecobbleralwayswearstheworstshoes,thcbblrlwyswrsthwrstshs,23,17
Check yourself before you wreck yourself,6,40,checkyourselfbeforeyouwreckyourself,chckyrslfbfrywrckyrslf,22,18
Laugh before breakfast cry before supper,6,40,laughbeforebreakfastcrybeforesupper,lghbfrbrkfstcrybfrsppr,22,18
Do not try to walk before you can crawl,9,39,donottrytowalkbeforeyoucancrawl,dnttrytwlkbfrycncrwl,20,19
It is the early bird that gets the worm,9,39,itistheearlybirdthatgetstheworm,tsthrlybrdthtgtsthwrm,21,18
Never let the sun go down on your anger,9,39,neverletthesungodownonyouranger,nvrltthsngdwnnyrngr,19,20
When the cat is away the mice will play,9,39,whenthecatisawaythemicewillplay,whnthctswythmcwllply,20,19
Into every life a little rain must fall,8,39,intoeverylifealittlerainmustfall,ntvrylflttlrnmstfll,19,20
The apple never falls far from the tree,8,39,theappleneverfallsfarfromthetree,thpplnvrfllsfrfrmthtr,21,18
There is no such thing as bad publicity,8,39,thereisnosuchthingasbadpublicity,thrsnschthngsbdpblcty,21,18
A volunteer is worth twenty pressed men,7,39,avolunteerisworthtwentypressedmen,vlntrswrthtwntyprssdmn,22,17
Discretion is the better part of valour,7,39,discretionisthebetterpartofvalour,dscrtnsthbttrprtfvlr,20,19
Live for today for tomorrow never comes,7,39,livefortodayfortomorrownevercomes,lvfrtdyfrtmrrwnvrcms,20,19
With a responsibility comes great power,6,39,witharesponsibilitycomesgreatpower,wthrspnsbltycmsgrtpwr,21,18
A little knowledge is a dangerous thing,5,39,alittle knowledge isadangerousthing,lttl knwldg sdngrsthng,22,17
Do not put all your eggs in one basket,9,38,donotputallyoureggsinonebasket,dntptllyrggsnnbskt,18,20
See no evil hear no evil speak no evil,9,38,seenoevilhearnoevilspeaknoevil,snvlhrnvlspknvl,15,23
There is no such thing as a free lunch,9,38,thereisnosuchthingasafreelunch,thrsnschthngsfrlnch,19,19
There is no such thing as a free lunch,9,38,thereisnosuchthingasafreelunch,thrsnschthngsfrlnch,19,19
Do not let the bastards grind you down,8,38,donotletthebastardsgrindyoudown,dntltthbstrdsgrndydwn,21,17
Do not wash your dirty linen in public,8,38,donotwashyourdirtylineninpublic,dntwshyrdrtylnnnpblc,20,18
The husband is always the last to know,8,38,thehusbandisalwaysthelasttoknow,thhsbndslwysthlsttknw,21,17
You cannot teach an old dog new tricks,8,38,youcannotteachanolddognewtricks,ycnnttchnlddgnwtrcks,20,18
A poor workman always blames his tools,7,38,apoorworkmanalwaysblameshistools,prwrkmnlwysblmshstls,20,18
Fish and guests smell after three days,7,38,fishandguestssmellafterthreedays,fshndgstssmllftrthrdys,22,16
If life deals you lemons make lemonade,7,38,iflifedealsyoulemonsmakelemonade,flfdlsylmnsmklmnd,17,21
Nothing is certain but death and taxes,7,38,nothingiscertainbutdeathandtaxes,nthngscrtnbtdthndtxs,20,18
First impressions are the most lasting,6,38,firstimpressionsarethemostlasting,frstmprssnsrthmstlstng,22,16
Do not look a gift horse in the mouth,9,37,donotlookagifthorseinthemouth,dntlkgfthrsnthmth,17,20
Do not make a mountain of a mole hill,9,37,donotmakeamountainofamolehill,dntmkmntnfmlhll,15,22
It is easy to be wise after the event,9,37,itiseasytobewiseaftertheevent,tssytbwsftrthvnt,16,21
Let not the sun go down on your wrath,9,37,letnotthesungodownonyourwrath,ltntthsngdwnnyrwrth,19,18
You can have too much of a good thing,9,37,youcanhavetoomuchofagoodthing,ycnhvtmchfgdthng,16,21
There are always more fish in the sea,8,37,therearealwaysmorefishinthesea,thrrlwysmrfshnths,17,20
Children should be seen and not heard,7,37,childrenshouldbeseenandnotheard,chldrnshldbsnndnthrd,20,17
Cut your coat according to your cloth,7,37,cutyourcoataccordingtoyourcloth,ctyrctccrdngtyrclth,19,18
Money earned by deceit goes by deceit,7,37,moneyearnedbydeceitgoesbydeceit,mnyrndbydctgsbydct,18,19
The leopard does not change his spots,7,37,theleoparddoesnotchangehisspots,thlprddsntchnghsspts,20,17
There are two sides to every question,7,37,therearetwosidestoeveryquestion,thrrtwsdstvryqstn,17,20
April showers bring forth May flowers,6,37,aprilshowersbringforthmayflowers,prlshwrsbrngfrthmyflwrs,23,14
A drowning man will clutch at a straw,5,37,a drowning manwillclutchata straw, drwnng mnwllcltcht strw,24,13
In the midst of life we are in death,9,36,inthemidstoflifeweareindeath,nthmdstflfwrndth,16,20
Where there is a will there is a way,9,36,wherethereisawillthereisaway,whrthrswllthrswy,16,20
All good things come to he who waits,8,36,allgoodthingscometohewhowaits,llgdthngscmthwhwts,18,18
An apple a day keeps the doctor away,8,36,anappleadaykeepsthedoctoraway,nppldykpsthdctrwy,17,19
Beauty is in the eye of the beholder,8,36,beautyisintheeyeofthebeholder,btysnthyfthbhldr,16,20
Do not put the cart before the horse,8,36,donotputthecartbeforethehorse,dntptthcrtbfrthhrs,18,18
Do not put new wine into old bottles,8,36,donotputnewwineintooldbottles,dntptnwwnntldbttls,18,18
He who pays the piper calls the tune,8,36,hewhopaysthepipercallsthetune,hwhpysthpprcllsthtn,19,17
It is better to give than to receive,8,36,itisbettertogivethantoreceive,tsbttrtgvthntrcv,16,20
Never look a gift horse in the mouth,8,36,neverlookagifthorseinthemouth,nvrlkgfthrsnthmth,17,19
You cannot judge a book by its cover,8,36,youcannotjudgeabookbyitscover,ycnntjdgbkbytscvr,17,19
A good beginning makes a good ending,7,36,agoodbeginningmakesagoodending,gdbgnnngmksgdndng,17,19
A problem shared is a problem halved,7,36,aproblemsharedisaproblemhalved,prblmshrdsprblmhlvd,19,17
A trouble shared is a trouble halved,7,36,atroublesharedisatroublehalved,trblshrdstrblhlvd,17,19
Do not cast your pearls before swine,7,36,donotcastyourpearlsbeforeswine,dntcstyrprlsbfrswn,18,18
What cannot be cured must be endured,7,36,whatcannotbecuredmustbeendured,whtcnntbcrdmstbndrd,19,17
Necessity is the mother of invention,6,36,necessityisthemotherofinvention,ncsstysthmthrfnvntn,19,17
Possession is nine tenths of the law,7,36,possessionisninetenthsofthelaw,pssssnsnntnthsfthlw,19,17
Procrastination is the thief of time,6,36,procrastinationisthethiefoftime,prcrstntnsththfftm,18,18
You cannot make bricks without straw,6,36,youcannotmakebrickswithoutstraw,ycnntmkbrckswthtstrw,20,16
All good things must come to an end,8,35,allgoodthingsmustcometoanend,llgdthngsmstcmtnnd,18,17
All is grist that comes to the mill,8,35,allisgristthatcomestothemill,llsgrstthtcmstthmll,19,16
Do not bite the hand that feeds you,8,35,donotbitethehandthatfeedsyou,dntbtthhndthtfdsy,17,18
Do not keep a dog and bark yourself,8,35,donotkeepadogandbarkyourself,dntkpdgndbrkyrslf,17,18
Half a loaf is better than no bread,8,35,halfaloafisbetterthannobread,hlflfsbttrthnnbrd,17,18
It is no use crying over spilt milk,8,35,itisnousecryingoverspiltmilk,tsnscryngvrspltmlk,18,17
Never cast a clout until May be out,8,35,nevercastacloutuntilmaybeout,nvrcstcltntlmybt,16,19
Two is company but three is a crowd,8,35,twoiscompanybutthreeisacrowd,twscmpnybtthrscrwd,18,17
You cannot get blood out of a stone,8,35,youcannotgetbloodoutofastone,ycnntgtbldtfstn,15,20
A picture is worth a thousand words,7,35,apictureisworthathousandwords,pctrswrththsndwrds,18,17
Do not burn your bridges behind you,7,35,donotburnyourbridgesbehindyou,dntbrnyrbrdgsbhndy,18,17
Failing to plan is planning to fail,7,35,failingtoplanisplanningtofail,flngtplnsplnnngtfl,18,17
Hard work never did anyone any harm,7,35,hardworkneverdidanyoneanyharm,hrdwrknvrddnynnyhrm,19,16
There is an exception to every rule,7,35,thereisanexceptiontoeveryrule,thrsnxcptntvryrl,16,19
Absence makes the heart grow fonder,6,35,absencemakestheheartgrowfonder,bsncmksthhrtgrwfndr,19,16
Mighty oaks from little acorns grow,6,35,mightyoaksfromlittleacornsgrow,mghtyksfrmlttlcrnsgrw,21,14
The exception which proves the rule,6,35,theexceptionwhichprovestherule,thxcptnwhchprvsthrl,19,16
The squeaking wheel gets the grease,6,35,thesqueakingwheelgetsthegrease,thsqkngwhlgtsthgrs,18,17
Give a dog a bad name and hang him,9,34,giveadogabadnameandhanghim,gvdgbdnmndhnghm,15,19
It takes all sorts to make a world,8,34,ittakesallsortstomakeaworld,ttksllsrtstmkwrld,17,17
Many a true word is spoken in jest,8,34,manyatruewordisspokeninjest,mnytrwrdsspknnjst,17,17
